NR,SAMPLE_IDX,DURATION
7,1341,201
7,1342,186
7,1343,203
7,1344,182
7,1345,181
7,1346,207
7,1347,184
7,1348,200
7,1349,182
7,1350,181
7,1351,205
7,1352,203
7,1353,209
7,1354,182
7,1355,204
7,1356,208
7,1357,205
7,1358,207
7,1359,201
7,1360,206
7,1361,205
7,1362,206
7,1363,207
7,1364,202
7,1365,204
7,1366,185
7,1367,202
7,1368,205
7,1369,187
7,1370,186
7,1371,188
7,1372,204
7,1373,182
7,1374,206
7,1375,201
7,1376,185
7,1377,183
7,1378,184
7,1379,186
7,1380,204
7,1381,204
7,1382,182
7,1383,181
7,1384,202
7,1385,205
7,1386,183
7,1387,185
7,1388,201
7,1389,184
7,1390,181
7,1391,183
7,1392,204
7,1393,205
7,1394,207
7,1395,207
7,1396,185
7,1397,204
7,1398,206
7,1399,206
7,1400,183
7,1401,185
7,1402,201
7,1403,208
7,1404,204
7,1405,204
7,1406,203
7,1407,203
7,1408,190
7,1409,206
7,1410,207
7,1411,205
7,1412,206
7,1413,205
7,1414,206
7,1415,204
7,1416,182
7,1417,204
7,1418,183
7,1419,185
7,1420,204
7,1421,184
7,1422,184
7,1423,203
7,1424,200
7,1425,202
7,1426,182
7,1427,206
7,1428,203
7,1429,204
7,1430,186
7,1431,183
7,1432,183
7,1433,184
7,1434,205
7,1435,203
7,1436,208
7,1437,203
7,1438,180
7,1439,202
7,1440,206
7,1441,183
7,1442,182
7,1443,204
7,1444,186
7,1445,204
7,1446,204
7,1447,208
7,1448,201
7,1449,185
7,1450,183
7,1451,187
7,1452,205
7,1453,205
7,1454,207
7,1455,200
7,1456,186
7,1457,201
7,1458,184
7,1459,184
7,1460,207
7,1461,205
7,1462,202
7,1463,205
7,1464,204
7,1465,206
7,1466,207
7,1467,199
7,1468,204
7,1469,207
7,1470,204
7,1471,185
7,1472,207
7,1473,182
7,1474,179
7,1475,204
7,1476,206
7,1477,201
7,1478,185
7,1479,203
7,1480,204
7,1481,209
7,1482,185
7,1483,207
7,1484,184
7,1485,184
7,1486,198
7,1487,205
7,1488,186
7,1489,200
7,1490,201
7,1491,206
7,1492,184
7,1493,202
7,1494,206
7,1495,184
7,1496,207
7,1497,210
7,1498,183
7,1499,203
7,1500,184
7,1501,186
7,1502,205
7,1503,207
7,1504,206
7,1505,210
7,1506,184
7,1507,203
7,1508,186
7,1509,205
7,1510,203
7,1511,206
7,1512,185
7,1513,181
7,1514,201
7,1515,203
7,1516,203
7,1517,204
7,1518,180
7,1519,185
7,1520,181
7,1521,184
7,1522,204
7,1523,199
7,1524,204
7,1525,206
7,1526,206
7,1527,205
7,1528,186
7,1529,206
7,1530,181
7,1531,206
7,1532,186
7,1533,180
7,1534,202
7,1535,202
7,1536,181
7,1537,181
7,1538,181
7,1539,203
7,1540,204
7,1541,203
7,1542,206
7,1543,207
7,1544,207
7,1545,208
7,1546,203
7,1547,183
7,1548,184
7,1549,185
7,1550,182
7,1551,183
7,1552,203
7,1553,205
7,1554,182
7,1555,180
7,1556,179
7,1557,205
7,1558,181
7,1559,180
7,1560,203
7,1561,207
7,1562,202
7,1563,184
7,1564,202
7,1565,185
7,1566,180
7,1567,184
7,1568,182
7,1569,183
7,1570,199
7,1571,204
7,1572,205
7,1573,207
7,1574,202
7,1575,207
7,1576,206
7,1577,185
7,1578,201
7,1579,199
7,1580,202
7,1581,183
7,1582,205
7,1583,202
7,1584,204
7,1585,188
7,1586,183
7,1587,184
7,1588,181
7,1589,206
7,1590,203
7,1591,205
7,1592,184
7,1593,202
7,1594,204
7,1595,185
7,1596,182
7,1597,204
7,1598,209
7,1599,198
7,1600,185
7,1601,182
7,1602,184
7,1603,208
7,1604,202
7,1605,204
7,1606,204
7,1607,188
7,1608,183
7,1609,203
7,1610,206
7,1611,204
7,1612,203
7,1613,203
7,1614,205
7,1615,204
7,1616,182
7,1617,201
7,1618,187
7,1619,180
7,1620,179
7,1621,181
7,1622,180
7,1623,188
7,1624,198
7,1625,182
7,1626,180
7,1627,200
7,1628,202
7,1629,200
7,1630,205
7,1631,188
7,1632,182
7,1633,204
7,1634,201
7,1635,203
7,1636,202
7,1637,203
7,1638,209
7,1639,206
7,1640,204
7,1641,205
7,1642,204
7,1643,204
7,1644,184
7,1645,202
7,1646,203
7,1647,203
7,1648,204
7,1649,205
7,1650,185
7,1651,202
7,1652,204
7,1653,182
7,1654,207
7,1655,202
7,1656,184
7,1657,177
7,1658,180
7,1659,202
7,1660,208
7,1661,205
7,1662,201
7,1663,183
7,1664,201
7,1665,206
7,1666,199
7,1667,203
7,1668,204
7,1669,203
7,1670,205
7,1671,202
7,1672,207
7,1673,204
7,1674,202
7,1675,203
7,1676,206
7,1677,180
7,1678,208
7,1679,203
7,1680,199
7,1681,206
7,1682,204
7,1683,207
7,1684,207
7,1685,205
7,1686,206
7,1687,208
7,1688,206
7,1689,209
7,1690,206
7,1691,207
7,1692,202
7,1693,205
7,1694,207
7,1695,204
7,1696,181
7,1697,182
7,1698,186
7,1699,185
7,1700,203
7,1701,209
7,1702,185
7,1703,181
7,1704,181
7,1705,200
7,1706,203
7,1707,207
7,1708,202
7,1709,203
7,1710,203
7,1711,201
7,1712,183
7,1713,203
7,1714,182
7,1715,201
7,1716,183
7,1717,202
7,1718,204
7,1719,204
7,1720,207
7,1721,204
7,1722,205
7,1723,203
7,1724,204
7,1725,206
7,1726,203
7,1727,186
7,1728,203
7,1729,198
7,1730,204
7,1731,207
7,1732,183
7,1733,183
7,1734,201
7,1735,207
7,1736,208
7,1737,206
7,1738,204
7,1739,182
7,1740,205
7,1741,181
7,1742,181
7,1743,185
7,1744,204
7,1745,182
7,1746,182
7,1747,183
7,1748,207
7,1749,182
7,1750,183
7,1751,201
7,1752,184
7,1753,202
7,1754,202
7,1755,203
7,1756,205
7,1757,203
7,1758,204
7,1759,204
7,1760,206
7,1761,184
7,1762,198
7,1763,199
7,1764,184
7,1765,206
7,1766,203
7,1767,209
7,1768,204
7,1769,201
7,1770,185
7,1771,205
7,1772,183
7,1773,203
7,1774,179
7,1775,207
7,1776,184
7,1777,183
7,1778,203
7,1779,200
7,1780,206
7,1781,203
7,1782,204
7,1783,199
7,1784,202
7,1785,179
7,1786,180
7,1787,205
7,1788,183
7,1789,185
7,1790,204
7,1791,186
7,1792,179
7,1793,203
7,1794,202
7,1795,206
7,1796,205
7,1797,181
7,1798,188
7,1799,210
7,1800,207
7,1801,183
7,1802,182
7,1803,204
7,1804,206
7,1805,204
7,1806,207
7,1807,206
7,1808,206
7,1809,202
7,1810,183
7,1811,181
7,1812,190
7,1813,181
7,1814,180
7,1815,207
7,1816,185
7,1817,203
7,1818,201
7,1819,181
7,1820,183
7,1821,187
7,1822,203
7,1823,185
7,1824,179
7,1825,205
7,1826,204
7,1827,203
7,1828,212
7,1829,206
7,1830,188
7,1831,203
7,1832,183
7,1833,206
7,1834,184
7,1835,184
7,1836,181
7,1837,205
7,1838,205
7,1839,203
7,1840,184
7,1841,183
7,1842,203
7,1843,207
7,1844,203
7,1845,206
7,1846,182
7,1847,181
7,1848,180
7,1849,204
7,1850,206
7,1851,205
7,1852,206
7,1853,207
7,1854,185
7,1855,202
7,1856,204
7,1857,205
7,1858,205
7,1859,182
7,1860,203
7,1861,204
7,1862,203
7,1863,208
7,1864,208
7,1865,183
7,1866,204
7,1867,185
7,1868,201
7,1869,202
7,1870,202
7,1871,205
7,1872,183
7,1873,203
7,1874,206
7,1875,181
7,1876,203
7,1877,180
7,1878,203
7,1879,206
7,1880,205
7,1881,204
7,1882,208
7,1883,204
7,1884,207
7,1885,201
7,1886,183
7,1887,201
7,1888,185
7,1889,183
7,1890,200
7,1891,185
7,1892,181
7,1893,180
7,1894,206
7,1895,207
7,1896,180
7,1897,208
7,1898,204
7,1899,203
7,1900,204
7,1901,185
7,1902,206
7,1903,184
7,1904,204
7,1905,207
7,1906,206
7,1907,201
7,1908,207
7,1909,181
7,1910,184
7,1911,201
7,1912,206
7,1913,205
7,1914,200
7,1915,201
7,1916,204
7,1917,182
7,1918,180
7,1919,205
7,1920,208
7,1921,206
7,1922,203
7,1923,181
7,1924,180
7,1925,205
7,1926,200
7,1927,204
7,1928,201
7,1929,205
7,1930,184
7,1931,201
7,1932,209
7,1933,205
7,1934,184
7,1935,201
7,1936,186
7,1937,203
7,1938,182
7,1939,200
7,1940,184
7,1941,182
7,1942,181
7,1943,200
7,1944,204
7,1945,207
7,1946,205
7,1947,203
7,1948,179
7,1949,182
7,1950,182
7,1951,178
7,1952,203
7,1953,206
7,1954,183
7,1955,204
7,1956,202
7,1957,206
7,1958,205
7,1959,202
7,1960,184
7,1961,204
7,1962,185
7,1963,183
7,1964,184
7,1965,184
7,1966,203
7,1967,185
7,1968,181
7,1969,181
7,1970,176
7,1971,182
7,1972,179
7,1973,181
7,1974,182
7,1975,186
7,1976,203
7,1977,203
7,1978,182
7,1979,205
7,1980,199
7,1981,184
7,1982,205
7,1983,186
7,1984,185
7,1985,184
7,1986,182
7,1987,205
7,1988,208
7,1989,205
7,1990,204
7,1991,207
7,1992,208
7,1993,186
7,1994,201
7,1995,183
7,1996,182
7,1997,202
7,1998,186
7,1999,187
7,2000,181
7,2001,204
7,2002,203
7,2003,182
7,2004,182
7,2005,182
7,2006,204
7,2007,201
7,2008,204
7,2009,184
7,2010,210
7,2011,202
7,2012,204
7,2013,202
7,2014,206
7,2015,183
7,2016,181
7,2017,201
7,2018,206
7,2019,209
7,2020,201
7,2021,206
7,2022,204
7,2023,184
7,2024,206
7,2025,206
7,2026,201
7,2027,207
7,2028,185
7,2029,201
7,2030,206
7,2031,206
7,2032,208
7,2033,200
7,2034,207
7,2035,203
7,2036,207
7,2037,204
7,2038,203
7,2039,184
7,2040,183
7,2041,200
7,2042,204
7,2043,187
7,2044,201
7,2045,208
7,2046,203
7,2047,186
7,2048,202
7,2049,200
7,2050,180
7,2051,183
7,2052,201
7,2053,200
7,2054,205
7,2055,204
7,2056,203
7,2057,185
7,2058,178
7,2059,200
7,2060,203
7,2061,204
7,2062,207
7,2063,204
7,2064,181
7,2065,182
7,2066,180
7,2067,202
7,2068,207
7,2069,207
7,2070,203
7,2071,182
7,2072,208
7,2073,207
7,2074,205
7,2075,205
7,2076,185
7,2077,204
7,2078,206
7,2079,203
7,2080,207
7,2081,206
7,2082,204
7,2083,183
7,2084,200
7,2085,204
7,2086,206
7,2087,204
7,2088,202
7,2089,207
7,2090,203
7,2091,186
7,2092,185
7,2093,203
7,2094,205
7,2095,205
7,2096,201
7,2097,205
7,2098,207
7,2099,199
7,2100,200
7,2101,184
7,2102,203
7,2103,208
7,2104,183
7,2105,202
7,2106,205
7,2107,205
7,2108,205
7,2109,208
7,2110,204
7,2111,205
7,2112,205
7,2113,188
7,2114,202
7,2115,199
7,2116,180
7,2117,187
7,2118,202
7,2119,183
7,2120,203
7,2121,203
7,2122,202
7,2123,206
7,2124,183
7,2125,179
7,2126,202
7,2127,202
7,2128,182
7,2129,205
7,2130,184
7,2131,201
7,2132,180
7,2133,181
7,2134,204
7,2135,207
7,2136,184
7,2137,202
7,2138,204
7,2139,207
7,2140,204
7,2141,202
7,2142,179
7,2143,203
7,2144,202
7,2145,203
7,2146,185
7,2147,205
7,2148,202
7,2149,210
7,2150,206
7,2151,206
7,2152,180
7,2153,183
7,2154,202
7,2155,206
7,2156,211
7,2157,205
7,2158,201
7,2159,207
7,2160,204
7,2161,200
7,2162,205
7,2163,206
7,2164,182
7,2165,204
7,2166,206
7,2167,203
7,2168,201
7,2169,209
7,2170,207
7,2171,204
7,2172,185
7,2173,205
7,2174,202
7,2175,204
7,2176,201
7,2177,209
7,2178,203
7,2179,206
7,2180,204
7,2181,212
7,2182,204
7,2183,182
7,2184,206
7,2185,205
7,2186,205
7,2187,203
7,2188,205
7,2189,203
7,2190,183
7,2191,204
7,2192,186
7,2193,182
7,2194,199
7,2195,206
7,2196,182
7,2197,205
7,2198,208
7,2199,203
7,2200,182
7,2201,204
7,2202,202
7,2203,184
7,2204,179
7,2205,204
7,2206,207
7,2207,199
7,2208,205
7,2209,206
7,2210,201
7,2211,204
7,2212,205
7,2213,187
7,2214,183
7,2215,204
7,2216,207
7,2217,203
7,2218,184
7,2219,205
7,2220,203
7,2221,200
7,2222,184
7,2223,182
7,2224,185
7,2225,181
7,2226,207
7,2227,200
7,2228,184
7,2229,180
7,2230,210
7,2231,205
7,2232,205
7,2233,198
7,2234,207
7,2235,185
7,2236,181
7,2237,204
7,2238,205
7,2239,180
7,2240,203
7,2241,208
7,2242,205
7,2243,206
7,2244,204
7,2245,207
7,2246,203
7,2247,199
7,2248,205
7,2249,184
7,2250,183
7,2251,181
7,2252,183
7,2253,203
7,2254,184
7,2255,198
7,2256,209
7,2257,187
7,2258,204
7,2259,205
7,2260,200
7,2261,202
7,2262,205
7,2263,202
7,2264,204
7,2265,201
7,2266,186
7,2267,202
7,2268,181
7,2269,203
7,2270,204
7,2271,203
7,2272,208
7,2273,201
7,2274,202
7,2275,184
7,2276,206
7,2277,185
7,2278,185
7,2279,202
7,2280,205
7,2281,203
7,2282,203
7,2283,206
7,2284,207
7,2285,202
7,2286,207
7,2287,206
7,2288,200
7,2289,210
7,2290,205
7,2291,181
7,2292,202
7,2293,208
7,2294,184
7,2295,185
7,2296,202
7,2297,204
7,2298,202
7,2299,206
7,2300,204
7,2301,205
7,2302,205
7,2303,204
7,2304,204
7,2305,204
7,2306,208
7,2307,210
7,2308,206
7,2309,206
7,2310,205
7,2311,199
7,2312,202
7,2313,206
7,2314,203
7,2315,185
7,2316,202
7,2317,183
7,2318,206
7,2319,207
7,2320,206
7,2321,202
7,2322,209
7,2323,204
7,2324,205
7,2325,203
7,2326,202
7,2327,200
7,2328,205
7,2329,205
7,2330,185
7,2331,201
7,2332,202
7,2333,205
7,2334,203
7,2335,200
7,2336,203
7,2337,184
7,2338,207
7,2339,203
7,2340,203
7,2341,202
7,2342,204
7,2343,205
7,2344,203
7,2345,206
7,2346,209
7,2347,206
7,2348,205
7,2349,184
7,2350,201
7,2351,184
7,2352,206
7,2353,204
7,2354,206
7,2355,183
7,2356,203
7,2357,211
7,2358,202
7,2359,210
7,2360,205
7,2361,204
7,2362,202
7,2363,204
7,2364,208
7,2365,187
7,2366,200
7,2367,205
7,2368,185
7,2369,183
7,2370,204
7,2371,203
7,2372,207
7,2373,201
7,2374,204
7,2375,206
7,2376,201
7,2377,202
7,2378,205
7,2379,202
7,2380,205
7,2381,206
7,2382,211
7,2383,205
7,2384,203
7,2385,207
7,2386,207
7,2387,209
7,2388,202
7,2389,205
7,2390,209
7,2391,208
7,2392,207
7,2393,206
7,2394,206
7,2395,201
7,2396,205
7,2397,210
7,2398,204
7,2399,209
7,2400,205
7,2401,206
7,2402,205
7,2403,202
7,2404,207
7,2405,208
7,2406,207
7,2407,202
7,2408,209
7,2409,184
7,2410,207
7,2411,207
7,2412,208
7,2413,205
7,2414,182
7,2415,204
7,2416,181
7,2417,184
7,2418,202
7,2419,183
7,2420,205
7,2421,203
7,2422,202
7,2423,203
7,2424,207
7,2425,202
7,2426,188
7,2427,186
7,2428,206
7,2429,180
7,2430,204
7,2431,208
7,2432,203
7,2433,204
7,2434,213
7,2435,199
7,2436,201
7,2437,203
7,2438,185
7,2439,181
7,2440,181
7,2441,204
7,2442,203
7,2443,180
7,2444,204
7,2445,205
7,2446,205
7,2447,201
7,2448,204
7,2449,184
7,2450,205
7,2451,183
7,2452,183
7,2453,204
7,2454,207
7,2455,207
7,2456,205
7,2457,213
7,2458,205
7,2459,199
7,2460,206
7,2461,204
7,2462,204
7,2463,182
7,2464,204
7,2465,206
7,2466,203
7,2467,205
7,2468,203
7,2469,185
7,2470,200
7,2471,206
7,2472,199
7,2473,206
7,2474,203
7,2475,204
7,2476,206
7,2477,200
7,2478,203
7,2479,206
7,2480,204
7,2481,201
7,2482,203
7,2483,203
7,2484,205
7,2485,183
7,2486,180
7,2487,185
7,2488,205
7,2489,178
7,2490,180
7,2491,204
7,2492,206
7,2493,207
7,2494,205
7,2495,204
7,2496,205
7,2497,208
7,2498,202
7,2499,203
7,2500,206
7,2501,206
7,2502,207
7,2503,204
7,2504,205
7,2505,208
7,2506,203
7,2507,202
7,2508,205
7,2509,206
7,2510,201
7,2511,205
7,2512,204
7,2513,206
7,2514,203
7,2515,186
7,2516,184
7,2517,186
7,2518,185
7,2519,204
7,2520,207
7,2521,210
7,2522,203
7,2523,203
7,2524,202
7,2525,201
7,2526,207
7,2527,207
7,2528,205
7,2529,189
7,2530,201
7,2531,207
7,2532,204
7,2533,200
7,2534,208
7,2535,206
7,2536,205
7,2537,206
7,2538,184
7,2539,207
7,2540,203
7,2541,210
7,2542,183
7,2543,204
7,2544,187
7,2545,205
7,2546,209
7,2547,204
7,2548,203
7,2549,201
7,2550,209
7,2551,207
7,2552,199
7,2553,206
7,2554,209
7,2555,208
7,2556,189
7,2557,183
7,2558,201
7,2559,207
7,2560,203
7,2561,204
7,2562,184
7,2563,201
7,2564,208
7,2565,209
7,2566,205
7,2567,208
7,2568,206
7,2569,201
7,2570,201
7,2571,205
7,2572,207
7,2573,206
7,2574,203
7,2575,204
7,2576,205
7,2577,201
7,2578,206
7,2579,206
7,2580,200
7,2581,202
7,2582,185
7,2583,182
7,2584,205
7,2585,206
7,2586,206
7,2587,208
7,2588,186
7,2589,181
7,2590,207
7,2591,201
7,2592,206
7,2593,203
7,2594,205
7,2595,206
7,2596,205
7,2597,204
7,2598,202
7,2599,208
7,2600,201
7,2601,184
7,2602,201
7,2603,204
7,2604,186
7,2605,204
7,2606,203
7,2607,208
7,2608,204
7,2609,205
7,2610,206
7,2611,207
7,2612,206
7,2613,206
7,2614,207
7,2615,204
7,2616,201
7,2617,185
7,2618,204
7,2619,199
7,2620,181
7,2621,207
7,2622,205
7,2623,204
7,2624,188
7,2625,187
7,2626,208
7,2627,203
7,2628,201
7,2629,205
7,2630,206
7,2631,202
7,2632,207
7,2633,205
7,2634,206
7,2635,206
7,2636,206
7,2637,209
7,2638,201
7,2639,201
7,2640,207
7,2641,203
7,2642,209
7,2643,182
7,2644,203
7,2645,203
7,2646,206
7,2647,205
7,2648,202
7,2649,204
7,2650,208
7,2651,205
7,2652,206
7,2653,204
7,2654,207
7,2655,186
7,2656,185
7,2657,182
7,2658,205
7,2659,205
7,2660,204
7,2661,212
7,2662,202
7,2663,204
7,2664,206
7,2665,206
7,2666,202
7,2667,200
7,2668,202
7,2669,204
7,2670,183
7,2671,202
7,2672,205
7,2673,207
7,2674,205
7,2675,205
7,2676,208
7,2677,205
7,2678,204
7,2679,205
7,2680,204
7,2681,211
7,2682,203
7,2683,205
7,2684,209
7,2685,207
7,2686,201
7,2687,209
7,2688,201
7,2689,206
7,2690,209
7,2691,203
7,2692,201
7,2693,184
7,2694,184
7,2695,203
7,2696,204
7,2697,200
7,2698,205
7,2699,188
7,2700,181
7,2701,199
7,2702,207
7,2703,202
7,2704,199
7,2705,199
7,2706,185
7,2707,204
7,2708,202
7,2709,209
7,2710,202
7,2711,206
7,2712,205
7,2713,205
7,2714,209
7,2715,206
7,2716,201
7,2717,202
7,2718,208
7,2719,204
7,2720,207
7,2721,201
7,2722,209
7,2723,205
7,2724,203
7,2725,207
7,2726,205
7,2727,186
7,2728,204
7,2729,185
7,2730,205
7,2731,204
7,2732,184
7,2733,207
7,2734,188
7,2735,206
7,2736,183
7,2737,210
7,2738,182
7,2739,207
7,2740,203
7,2741,207
7,2742,208
7,2743,202
7,2744,201
7,2745,204
7,2746,182
7,2747,201
7,2748,206
7,2749,205
7,2750,208
7,2751,207
7,2752,208
7,2753,201
7,2754,185
7,2755,206
7,2756,209
7,2757,185
7,2758,205
7,2759,205
7,2760,181
7,2761,204
7,2762,205
7,2763,202
7,2764,207
7,2765,207
7,2766,204
7,2767,205
7,2768,201
7,2769,202
7,2770,206
7,2771,206
7,2772,204
7,2773,209
7,2774,202
7,2775,186
7,2776,207
7,2777,201
7,2778,200
7,2779,204
7,2780,206
7,2781,207
7,2782,205
7,2783,202
7,2784,201
7,2785,204
7,2786,203
7,2787,183
7,2788,206
7,2789,204
7,2790,200
7,2791,209
7,2792,203
7,2793,203
7,2794,209
7,2795,204
7,2796,202
7,2797,184
7,2798,203
7,2799,203
7,2800,206
7,2801,201
7,2802,207
7,2803,206
7,2804,202
7,2805,204
7,2806,206
7,2807,205
7,2808,203
7,2809,201
7,2810,207
7,2811,201
7,2812,203
7,2813,207
7,2814,207
7,2815,204
7,2816,182
7,2817,208
7,2818,208
7,2819,199
7,2820,205
7,2821,204
7,2822,186
7,2823,208
7,2824,204
7,2825,186
7,2826,206
7,2827,206
7,2828,209
7,2829,206
7,2830,207
7,2831,204
7,2832,204
7,2833,203
7,2834,204
7,2835,209
7,2836,205
7,2837,204
7,2838,210
7,2839,206
7,2840,209
7,2841,207
7,2842,210
7,2843,205
7,2844,202
7,2845,205
7,2846,207
7,2847,181
7,2848,206
7,2849,204
7,2850,206
7,2851,207
7,2852,208
7,2853,206
7,2854,208
7,2855,208
7,2856,208
7,2857,208
7,2858,208
7,2859,207
7,2860,205
7,2861,200
7,2862,203
7,2863,207
7,2864,207
7,2865,205
7,2866,189
7,2867,186
7,2868,207
7,2869,204
7,2870,206
7,2871,205
7,2872,207
7,2873,200
7,2874,208
7,2875,206
7,2876,200
7,2877,202
7,2878,204
7,2879,208
7,2880,208
7,2881,201
7,2882,205
7,2883,205
7,2884,206
7,2885,204
7,2886,206
7,2887,206
7,2888,205
7,2889,205
7,2890,203
7,2891,210
7,2892,205
7,2893,205
7,2894,207
7,2895,203
7,2896,209
7,2897,204
7,2898,207
7,2899,183
7,2900,208
7,2901,205
7,2902,181
7,2903,204
7,2904,205
7,2905,207
7,2906,203
7,2907,202
7,2908,204
7,2909,203
7,2910,186
7,2911,202
7,2912,209
7,2913,205
7,2914,207
7,2915,202
7,2916,203
7,2917,206
7,2918,210
7,2919,211
7,2920,207
7,2921,207
7,2922,204
7,2923,204
7,2924,208
7,2925,204
7,2926,205
7,2927,205
7,2928,205
7,2929,209
7,2930,200
7,2931,205
7,2932,206
7,2933,206
7,2934,203
7,2935,207
7,2936,209
7,2937,201
7,2938,187
7,2939,208
7,2940,206
7,2941,203
7,2942,203
7,2943,201
7,2944,203
7,2945,204
7,2946,207
7,2947,202
7,2948,206
7,2949,204
7,2950,204
7,2951,208
7,2952,204
7,2953,210
7,2954,201
7,2955,204
7,2956,206
7,2957,201
7,2958,204
7,2959,182
7,2960,207
7,2961,186
7,2962,206
7,2963,204
7,2964,205
7,2965,203
7,2966,186
7,2967,200
7,2968,184
7,2969,201
7,2970,198
7,2971,209
7,2972,205
7,2973,205
7,2974,207
7,2975,204
7,2976,207
7,2977,206
7,2978,205
7,2979,200
7,2980,208
7,2981,204
7,2982,211
7,2983,203
7,2984,206
7,2985,209
7,2986,205
7,2987,202
7,2988,203
7,2989,202
7,2990,199
7,2991,206
7,2992,202
7,2993,201
7,2994,208
7,2995,182
7,2996,185
7,2997,207
